invoice_id,client_id,issue_date,due_date,payment_date,amount_eur,status
INV-00303,C023,2025-01-28,2025-02-12,2025-02-07,2497.18,Paga
INV-00304,C008,2025-01-26,2025-02-20,2025-02-26,3274.92,Paga
INV-00305,C025,2025-01-11,2025-02-05,2025-02-02,9127.73,Paga
INV-00306,C052,2025-01-17,2025-03-18,2025-03-18,17725.65,Paga
INV-00307,C028,2025-01-20,2025-02-04,2025-02-02,2685.55,Paga
INV-00308,C007,2025-01-03,2025-03-14,2025-03-16,15519.63,Paga
INV-00309,C046,2025-01-14,2025-02-13,2025-02-16,7732.6,Paga
INV-00310,C047,2025-01-28,2025-03-29,2025-03-24,25394.72,Paga
INV-00311,C041,2025-01-26,2025-03-27,2025-03-24,20356.28,Paga
INV-00312,C024,2025-01-17,2025-02-06,2025-02-01,2566.5,Paga
INV-00313,C010,2025-02-28,2025-03-10,,1152.59,Vencida
INV-00314,C005,2025-02-08,2025-03-10,2025-03-05,4018.41,Paga
INV-00315,C037,2025-02-02,2025-03-04,2025-02-27,8164.24,Paga
INV-00316,C024,2025-02-15,2025-03-07,2025-03-02,505.99,Paga
INV-00317,C026,2025-02-11,2025-03-13,2025-03-11,5248.68,Paga
INV-00318,C048,2025-02-06,2025-03-18,2025-03-13,7616.45,Paga
INV-00319,C017,2025-02-25,2025-03-07,2025-03-02,2844.69,Paga
INV-00320,C019,2025-02-23,2025-03-25,2025-03-20,9025.5,Paga
INV-00321,C055,2025-02-03,2025-04-09,2025-04-11,18178.09,Paga
INV-00322,C006,2025-02-26,2025-03-28,2025-03-28,5032.13,Paga
INV-00323,C023,2025-02-23,2025-03-10,2025-03-25,1642.37,Paga
INV-00324,C055,2025-02-06,2025-04-12,2025-04-16,14523.98,Paga
INV-00325,C051,2025-02-12,2025-03-19,2025-03-19,5070.58,Paga
INV-00326,C009,2025-02-08,2025-03-05,2025-03-09,2556.3,Paga
INV-00327,C024,2025-02-15,2025-03-07,2025-03-02,2360.87,Paga
INV-00328,C006,2025-02-03,2025-03-05,2025-03-11,5501.94,Paga
INV-00329,C034,2025-02-14,2025-04-15,2025-04-14,17974.46,Paga
INV-00330,C021,2025-02-21,2025-03-23,2025-04-09,5702.36,Paga
INV-00331,C009,2025-02-27,2025-03-24,2025-03-20,2398.0,Paga
INV-00332,C009,2025-02-14,2025-03-11,2025-03-15,1824.38,Paga
INV-00333,C034,2025-02-05,2025-04-06,2025-04-10,9243.58,Paga
INV-00334,C015,2025-02-12,2025-03-24,2025-03-19,11022.69,Paga
INV-00335,C006,2025-02-09,2025-03-11,2025-03-13,6279.69,Paga
INV-00336,C041,2025-02-10,2025-04-11,2025-04-15,16633.28,Paga
INV-00337,C038,2025-02-19,2025-04-30,2025-04-25,22994.74,Paga
INV-00338,C039,2025-02-11,2025-04-12,2025-04-07,9548.24,Paga
INV-00339,C002,2025-02-03,2025-03-30,2025-03-25,13420.68,Paga
INV-00340,C042,2025-02-07,2025-03-09,2025-03-04,4184.01,Paga
INV-00341,C032,2025-02-21,2025-04-17,2025-04-12,22500.48,Paga
INV-00342,C016,2025-02-26,2025-04-27,2025-04-22,13842.41,Paga
INV-00343,C045,2025-02-02,2025-03-09,2025-03-04,7891.57,Paga
INV-00344,C022,2025-02-20,2025-04-16,2025-04-17,21560.2,Paga
INV-00345,C023,2025-02-13,2025-02-28,2025-03-22,1683.66,Paga
INV-00346,C021,2025-02-08,2025-03-10,2025-03-08,8623.12,Paga
INV-00347,C007,2025-02-02,2025-04-13,2025-04-08,22727.03,Paga
INV-00348,C016,2025-02-28,2025-04-29,2025-05-02,23794.19,Paga
INV-00349,C047,2025-02-11,2025-04-12,2025-04-19,4473.41,Paga
INV-00350,C030,2025-02-16,2025-02-26,2025-02-22,4353.28,Paga
INV-00351,C026,2025-02-17,2025-03-19,2025-03-17,6516.33,Paga
INV-00352,C004,2025-02-02,2025-03-14,2025-03-09,9505.29,Paga
INV-00353,C044,2025-02-16,2025-03-13,2025-03-13,3982.95,Paga
INV-00354,C009,2025-02-09,2025-03-06,2025-03-04,2218.86,Paga
INV-00355,C026,2025-02-02,2025-03-04,2025-03-04,4336.57,Paga
INV-00356,C005,2025-02-13,2025-03-15,2025-03-13,9215.04,Paga
INV-00357,C040,2025-03-22,2025-05-31,2025-05-31,12917.37,Paga
INV-00358,C024,2025-03-26,2025-04-15,2025-04-10,2451.12,Paga
INV-00359,C010,2025-03-07,2025-03-17,2025-03-14,1938.9,Paga
INV-00360,C003,2025-03-05,2025-04-04,2025-04-04,6878.71,Paga
INV-00361,C010,2025-03-20,2025-03-30,2025-04-04,1321.03,Paga
INV-00362,C021,2025-03-06,2025-04-05,2025-03-31,10552.92,Paga
INV-00363,C038,2025-03-11,2025-05-20,2025-05-15,9902.93,Paga
INV-00364,C037,2025-03-10,2025-04-09,2025-04-11,6339.0,Paga
INV-00365,C008,2025-03-14,2025-04-08,2025-04-08,6712.94,Paga
INV-00366,C045,2025-03-21,2025-04-25,,2999.42,Vencida
INV-00367,C031,2025-03-09,2025-04-08,2025-04-04,10391.46,Paga
INV-00368,C037,2025-03-08,2025-04-07,2025-04-02,5961.81,Paga
INV-00369,C041,2025-03-24,2025-05-23,2025-05-18,9176.57,Paga
INV-00370,C044,2025-03-08,2025-04-02,2025-04-02,11927.19,Paga
INV-00371,C002,2025-03-15,2025-05-09,2025-05-10,16593.43,Paga
INV-00372,C027,2025-03-17,2025-05-16,2025-05-11,20215.46,Paga
INV-00373,C048,2025-03-24,2025-05-03,2025-05-02,7646.47,Paga
INV-00374,C021,2025-03-22,2025-04-21,2025-04-20,4307.85,Paga
INV-00375,C030,2025-03-30,2025-04-09,2025-04-06,1252.86,Paga
INV-00376,C047,2025-03-22,2025-05-21,2025-05-16,11982.31,Paga
INV-00377,C013,2025-03-08,2025-05-02,2025-05-04,17038.5,Paga
INV-00378,C020,2025-03-25,2025-04-24,2025-04-25,6123.78,Paga
INV-00379,C021,2025-03-16,2025-04-15,2025-04-22,3417.13,Paga
INV-00380,C018,2025-03-10,2025-05-09,2025-05-12,24824.0,Paga
INV-00381,C026,2025-03-27,2025-04-26,2025-05-01,4294.94,Paga
INV-00382,C003,2025-03-10,2025-04-09,2025-04-06,7386.99,Paga
INV-00383,C042,2025-03-09,2025-04-08,2025-04-03,6473.6,Paga
INV-00384,C018,2025-03-30,2025-05-29,2025-05-25,13360.21,Paga
INV-00385,C048,2025-03-19,2025-04-28,2025-04-28,6549.42,Paga
INV-00386,C015,2025-03-21,2025-04-30,2025-04-30,6612.52,Paga
INV-00387,C031,2025-03-04,2025-04-03,2025-03-30,5981.61,Paga
INV-00388,C011,2025-03-14,2025-05-13,2025-05-08,10557.03,Paga
INV-00389,C042,2025-03-07,2025-04-06,2025-04-01,6569.52,Paga
INV-00390,C004,2025-03-30,2025-05-09,2025-05-04,6888.16,Paga
INV-00391,C048,2025-03-24,2025-05-03,2025-04-30,6869.76,Paga
INV-00392,C027,2025-03-29,2025-05-28,2025-06-12,25681.51,Paga
INV-00393,C054,2025-03-13,2025-05-22,2025-05-17,18955.79,Paga
INV-00394,C019,2025-03-29,2025-04-28,2025-04-27,8362.45,Paga
INV-00395,C022,2025-03-10,2025-05-04,2025-05-04,9347.02,Paga
INV-00396,C009,2025-03-28,2025-04-22,2025-04-20,1585.56,Paga
INV-00397,C022,2025-03-06,2025-04-30,2025-04-25,16922.09,Paga
INV-00398,C001,2025-03-24,2025-04-23,2025-04-25,5510.01,Paga
INV-00399,C013,2025-03-06,2025-04-30,2025-04-25,11107.66,Paga
INV-00400,C028,2025-03-17,2025-04-01,2025-05-19,1833.47,Paga
INV-00401,C009,2025-03-16,2025-04-10,2025-04-11,1940.6,Paga
INV-00402,C016,2025-03-15,2025-05-14,2025-05-09,18369.03,Paga
INV-00403,C047,2025-03-19,2025-05-18,2025-05-17,27151.0,Paga
INV-00404,C004,2025-03-22,2025-05-01,2025-05-02,7934.53,Paga
INV-00405,C033,2025-03-30,2025-04-29,2025-04-24,9304.84,Paga
INV-00406,C008,2025-03-21,2025-04-15,2025-04-11,8144.26,Paga
INV-00407,C015,2025-03-05,2025-04-14,2025-04-13,4017.03,Paga
INV-00408,C024,2025-03-14,2025-04-03,2025-03-29,1694.18,Paga
INV-00409,C052,2025-04-22,2025-06-21,2025-06-16,22881.23,Paga
INV-00410,C039,2025-04-28,2025-06-27,2025-06-22,19789.76,Paga
INV-00411,C024,2025-04-03,2025-04-23,2025-04-20,2526.02,Paga
INV-00412,C033,2025-04-07,2025-05-07,2025-05-04,5336.58,Paga
INV-00413,C034,2025-04-15,2025-06-14,2025-06-14,21182.45,Paga
INV-00414,C006,2025-04-29,2025-05-29,2025-05-26,2371.2,Paga
INV-00415,C033,2025-04-14,2025-05-14,2025-05-12,5744.13,Paga
INV-00416,C052,2025-04-10,2025-06-09,2025-06-04,16942.98,Paga
INV-00417,C048,2025-04-07,2025-05-17,2025-05-14,5889.53,Paga
INV-00418,C005,2025-04-18,2025-05-18,2025-06-21,11809.34,Paga
INV-00419,C031,2025-04-02,2025-05-02,2025-05-03,6169.02,Paga
INV-00420,C042,2025-04-24,2025-05-24,2025-05-19,5054.18,Paga
INV-00421,C025,2025-04-15,2025-05-10,2025-05-05,9883.85,Paga
INV-00422,C044,2025-04-22,2025-05-17,2025-05-13,7357.0,Paga
INV-00423,C008,2025-04-06,2025-05-01,2025-04-29,8771.16,Paga
INV-00424,C015,2025-04-27,2025-06-06,2025-06-04,6987.79,Paga
INV-00425,C044,2025-04-24,2025-05-19,2025-05-15,3805.37,Paga
INV-00426,C016,2025-04-15,2025-06-14,2025-06-15,15125.73,Paga
INV-00427,C047,2025-04-25,2025-06-24,2025-06-28,26707.37,Paga
INV-00428,C050,2025-04-30,2025-05-20,2025-05-17,2301.87,Paga
INV-00429,C007,2025-04-20,2025-06-29,2025-06-28,26314.24,Paga
INV-00430,C004,2025-04-08,2025-05-18,2025-05-13,6362.91,Paga
INV-00431,C014,2025-04-25,2025-05-25,2025-05-22,7008.19,Paga
INV-00432,C019,2025-04-08,2025-05-08,2025-05-03,7981.94,Paga
INV-00433,C039,2025-04-25,2025-06-24,2025-06-19,15408.65,Paga
INV-00434,C010,2025-04-22,2025-05-02,2025-04-29,1411.57,Paga
INV-00435,C036,2025-04-19,2025-05-19,2025-05-14,10146.56,Paga
INV-00436,C028,2025-04-18,2025-05-03,2025-05-01,300,Paga
INV-00437,C043,2025-04-13,2025-04-23,2025-04-18,2350.49,Paga
INV-00438,C010,2025-04-10,2025-04-20,2025-04-24,1279.25,Paga
INV-00439,C055,2025-04-08,2025-06-12,2025-06-17,14903.66,Paga
INV-00440,C004,2025-04-18,2025-05-28,2025-05-29,4485.15,Paga
INV-00441,C025,2025-04-08,2025-05-03,2025-06-20,6436.07,Paga
INV-00442,C029,2025-04-28,2025-05-13,2025-05-15,1542.43,Paga
INV-00443,C004,2025-04-09,2025-05-19,2025-07-07,4277.83,Paga
INV-00444,C005,2025-04-07,2025-05-07,2025-05-02,7519.42,Paga
INV-00445,C014,2025-04-16,2025-05-16,2025-05-25,7766.69,Paga
INV-00446,C001,2025-04-07,2025-05-07,2025-05-02,11872.13,Paga
INV-00447,C049,2025-04-16,2025-06-10,2025-06-05,26346.52,Paga
INV-00448,C026,2025-04-30,2025-05-30,2025-06-01,6634.25,Paga
INV-00449,C030,2025-04-18,2025-04-28,2025-04-23,1807.02,Paga
INV-00450,C032,2025-04-15,2025-06-09,2025-06-15,32471.07,Paga
INV-00451,C054,2025-04-11,2025-06-20,2025-06-16,23206.02,Paga
INV-00452,C037,2025-04-28,2025-05-28,2025-05-29,6729.38,Paga
INV-00453,C038,2025-04-19,2025-06-28,2025-06-23,17012.95,Paga
INV-00454,C015,2025-04-13,2025-05-23,2025-05-19,4953.11,Paga
INV-00455,C044,2025-04-11,2025-05-06,2025-05-13,6305.61,Paga
INV-00456,C042,2025-04-24,2025-05-24,2025-05-22,5121.56,Paga
INV-00457,C011,2025-04-05,2025-06-04,2025-05-30,16647.54,Paga
INV-00458,C035,2025-04-21,2025-05-21,2025-05-17,9172.35,Paga
INV-00459,C005,2025-05-27,2025-06-26,2025-06-21,4598.7,Paga
INV-00460,C054,2025-05-21,2025-07-30,,19149.24,Vencida
INV-00461,C033,2025-05-15,2025-06-14,2025-06-09,10041.3,Paga
INV-00462,C040,2025-05-30,2025-08-08,2025-08-05,11699.77,Paga
INV-00463,C036,2025-05-14,2025-06-13,,6519.98,Vencida
INV-00464,C034,2025-05-24,2025-07-23,2025-10-07,15313.37,Paga
INV-00465,C053,2025-05-23,2025-06-27,2025-06-22,4606.76,Paga
INV-00466,C007,2025-05-30,2025-08-08,2025-08-08,20942.11,Paga
INV-00467,C034,2025-05-09,2025-07-08,2025-07-03,19979.59,Paga
INV-00468,C024,2025-05-13,2025-06-02,2025-06-01,1644.13,Paga
INV-00469,C020,2025-05-22,2025-06-21,2025-06-17,6939.38,Paga
INV-00470,C042,2025-05-25,2025-06-24,2025-06-23,8773.49,Paga
INV-00471,C031,2025-05-02,2025-06-01,2025-06-18,4185.53,Paga
INV-00472,C055,2025-05-14,2025-07-18,2025-07-13,14533.49,Paga
INV-00473,C007,2025-05-29,2025-08-07,2025-08-05,16171.12,Paga
INV-00474,C045,2025-05-29,2025-07-03,2025-06-29,4847.76,Paga
INV-00475,C044,2025-05-30,2025-06-24,2025-06-28,5959.94,Paga
INV-00476,C012,2025-05-30,2025-06-14,2025-06-11,2280.71,Paga
INV-00477,C010,2025-05-25,2025-06-04,2025-05-30,2813.64,Paga
INV-00478,C020,2025-05-06,2025-06-05,2025-05-31,3792.13,Paga
INV-00479,C044,2025-05-29,2025-06-23,2025-06-20,4333.42,Paga
INV-00480,C051,2025-05-23,2025-06-27,2025-06-22,6066.58,Paga
INV-00481,C004,2025-05-04,2025-06-13,2025-06-15,2489.52,Paga
INV-00482,C050,2025-05-20,2025-06-09,2025-06-06,2943.18,Paga
INV-00483,C002,2025-05-21,2025-07-15,2025-07-28,15118.42,Paga
INV-00484,C023,2025-05-18,2025-06-02,2025-05-29,2963.43,Paga
INV-00485,C043,2025-05-13,2025-05-23,2025-05-25,3117.87,Paga
INV-00486,C046,2025-05-03,2025-06-02,2025-06-01,7645.65,Paga
INV-00487,C041,2025-05-05,2025-07-04,2025-06-29,17642.9,Paga
INV-00488,C001,2025-05-10,2025-06-09,2025-06-10,2878.78,Paga
INV-00489,C006,2025-05-06,2025-06-05,2025-06-06,3865.72,Paga
INV-00490,C007,2025-05-01,2025-07-10,2025-07-11,24771.92,Paga
INV-00491,C051,2025-05-11,2025-06-15,2025-06-12,6734.92,Paga
INV-00492,C050,2025-05-03,2025-05-23,2025-05-18,2044.79,Paga
INV-00493,C016,2025-05-19,2025-07-18,2025-07-15,8504.02,Paga
INV-00494,C018,2025-05-10,2025-07-09,2025-07-10,17591.66,Paga
INV-00495,C018,2025-05-14,2025-07-13,2025-07-19,14614.87,Paga
INV-00496,C016,2025-05-24,2025-07-23,2025-07-18,12021.49,Paga
INV-00497,C007,2025-05-05,2025-07-14,2025-07-23,12827.77,Paga
INV-00498,C040,2025-05-13,2025-07-22,2025-07-17,19877.47,Paga
INV-00499,C053,2025-05-27,2025-07-01,2025-06-26,10407.89,Paga
INV-00500,C021,2025-05-20,2025-06-19,2025-06-16,7940.61,Paga
INV-00501,C026,2025-05-11,2025-06-10,2025-06-15,5597.3,Paga
INV-00502,C037,2025-05-26,2025-06-25,2025-06-28,6605.14,Paga
INV-00503,C026,2025-05-12,2025-06-11,2025-06-13,8711.86,Paga
INV-00504,C035,2025-05-06,2025-06-05,2025-05-31,5303.79,Paga
INV-00505,C030,2025-05-23,2025-06-02,2025-06-09,2545.27,Paga
INV-00506,C005,2025-05-27,2025-06-26,2025-06-21,8835.04,Paga
INV-00507,C009,2025-05-21,2025-06-15,2025-07-31,2008.47,Paga
INV-00508,C028,2025-05-26,2025-06-10,2025-06-12,1598.09,Paga
INV-00509,C038,2025-05-13,2025-07-22,2025-07-18,4047.51,Paga
INV-00510,C027,2025-05-18,2025-07-17,2025-07-18,34121.97,Paga
INV-00511,C052,2025-05-18,2025-07-17,2025-07-12,6388.92,Paga
INV-00512,C016,2025-05-22,2025-07-21,2025-07-16,16059.26,Paga
INV-00513,C037,2025-06-21,2025-07-21,2025-07-16,5488.63,Paga
INV-00514,C051,2025-06-14,2025-07-19,2025-07-18,7315.31,Paga
INV-00515,C048,2025-06-17,2025-07-27,2025-07-22,3257.21,Paga
INV-00516,C024,2025-06-13,2025-07-03,2025-07-03,1069.47,Paga
INV-00517,C010,2025-06-12,2025-06-22,2025-06-20,3084.08,Paga
INV-00518,C006,2025-06-04,2025-07-04,2025-06-29,8300.6,Paga
INV-00519,C022,2025-06-15,2025-08-09,2025-08-04,19633.48,Paga
INV-00520,C007,2025-06-15,2025-08-24,2025-08-19,16789.54,Paga
INV-00521,C003,2025-06-26,2025-07-26,2025-07-23,6381.37,Paga
INV-00522,C007,2025-06-22,2025-08-31,2025-08-26,22493.13,Paga
INV-00523,C034,2025-06-06,2025-08-05,2025-08-02,12649.15,Paga
INV-00524,C030,2025-06-08,2025-06-18,2025-06-13,2520.84,Paga
INV-00525,C043,2025-06-14,2025-06-24,2025-06-27,1202.24,Paga
INV-00526,C029,2025-06-19,2025-07-04,2025-07-02,2134.29,Paga
INV-00527,C018,2025-06-25,2025-08-24,2025-08-19,14782.03,Paga
INV-00528,C052,2025-06-28,2025-08-27,2025-08-24,12148.45,Paga
INV-00529,C008,2025-06-09,2025-07-04,2025-06-29,5239.29,Paga
INV-00530,C021,2025-06-20,2025-07-20,2025-07-21,4762.2,Paga
INV-00531,C023,2025-06-28,2025-07-13,2025-07-12,1742.63,Paga
INV-00532,C052,2025-06-10,2025-08-09,2025-08-04,25340.07,Paga
INV-00533,C021,2025-06-04,2025-07-04,2025-07-04,6581.4,Paga
INV-00534,C010,2025-06-17,2025-06-27,2025-06-29,1407.17,Paga
INV-00535,C028,2025-06-06,2025-06-21,2025-06-20,1247.28,Paga
INV-00536,C012,2025-06-18,2025-07-03,2025-07-05,2517.19,Paga
INV-00537,C054,2025-06-15,2025-08-24,2025-08-19,8768.45,Paga
INV-00538,C032,2025-06-05,2025-07-30,2025-08-02,20095.82,Paga
INV-00539,C042,2025-06-16,2025-07-16,2025-07-17,4273.06,Paga
INV-00540,C029,2025-06-16,2025-07-01,2025-07-05,2693.85,Paga
INV-00541,C015,2025-06-10,2025-07-20,2025-07-19,8089.55,Paga
INV-00542,C050,2025-06-15,2025-07-05,2025-06-30,986.02,Paga
INV-00543,C033,2025-06-04,2025-07-04,2025-06-30,4887.67,Paga
INV-00544,C024,2025-06-18,2025-07-08,2025-07-05,2298.9,Paga
INV-00545,C035,2025-06-07,2025-07-07,2025-07-05,7555.38,Paga
INV-00546,C049,2025-06-08,2025-08-02,2025-08-18,10900.02,Paga
INV-00547,C023,2025-06-28,2025-07-13,2025-07-08,2537.07,Paga
INV-00548,C050,2025-06-26,2025-07-16,2025-07-23,2315.1,Paga
INV-00549,C023,2025-06-28,2025-07-13,2025-07-08,1933.96,Paga
INV-00550,C009,2025-06-26,2025-07-21,2025-09-04,2341.16,Paga
INV-00551,C023,2025-06-18,2025-07-03,2025-07-07,2014.09,Paga
INV-00552,C046,2025-06-10,2025-07-10,2025-07-12,6061.02,Paga
INV-00553,C044,2025-06-27,2025-07-22,2025-07-27,11322.47,Paga
INV-00554,C004,2025-06-09,2025-07-19,2025-07-15,7295.13,Paga
INV-00555,C016,2025-06-05,2025-08-04,2025-07-30,15158.5,Paga
INV-00556,C044,2025-06-13,2025-07-08,2025-07-06,3520.5,Paga
INV-00557,C027,2025-06-13,2025-08-12,2025-08-12,9475.28,Paga
INV-00558,C006,2025-06-13,2025-07-13,2025-07-11,4671.73,Paga
INV-00559,C024,2025-06-15,2025-07-05,,2852.42,Vencida
INV-00560,C050,2025-06-28,2025-07-18,2025-07-15,1989.17,Paga
INV-00561,C043,2025-06-23,2025-07-03,2025-07-07,1353.31,Paga
INV-00562,C014,2025-07-14,2025-08-13,2025-08-08,7590.06,Paga
INV-00563,C019,2025-07-11,2025-08-10,2025-08-15,6566.7,Paga
INV-00564,C051,2025-07-11,2025-08-15,2025-08-13,9755.56,Paga
INV-00565,C041,2025-07-26,2025-09-24,2025-10-03,16073.53,Paga
INV-00566,C011,2025-07-15,2025-09-13,2025-09-16,19481.46,Paga
INV-00567,C045,2025-07-30,2025-09-03,2025-08-30,6376.78,Paga
INV-00568,C018,2025-07-03,2025-09-01,2025-08-30,15000.82,Paga
INV-00569,C042,2025-07-06,2025-08-05,2025-08-23,8693.84,Paga
INV-00570,C049,2025-07-08,2025-09-01,2025-09-01,10804.71,Paga
INV-00571,C014,2025-07-16,2025-08-15,2025-09-04,7051.68,Paga
INV-00572,C029,2025-07-01,2025-07-16,,1682.45,Vencida
INV-00573,C022,2025-07-27,2025-09-20,2025-09-25,27080.5,Paga
INV-00574,C031,2025-07-03,2025-08-02,2025-08-02,6629.81,Paga
INV-00575,C007,2025-07-11,2025-09-19,2025-09-20,14422.73,Paga
INV-00576,C053,2025-07-25,2025-08-29,2025-08-24,8797.14,Paga
INV-00577,C005,2025-07-17,2025-08-16,2025-08-11,3620.38,Paga
INV-00578,C023,2025-07-24,2025-08-08,2025-08-14,2494.22,Paga
INV-00579,C040,2025-07-22,2025-09-30,2025-09-29,13876.38,Paga
INV-00580,C009,2025-07-25,2025-08-19,2025-08-23,3091.23,Paga
INV-00581,C028,2025-07-11,2025-07-26,2025-07-21,2348.31,Paga
INV-00582,C016,2025-07-18,2025-09-16,2025-09-11,9891.38,Paga
INV-00583,C045,2025-07-01,2025-08-05,2025-07-31,8424.04,Paga
INV-00584,C034,2025-07-20,2025-09-18,2025-09-16,7561.07,Paga
INV-00585,C004,2025-07-26,2025-09-04,2025-08-30,11034.25,Paga
INV-00586,C008,2025-07-08,2025-08-02,2025-07-31,3445.69,Paga
INV-00587,C001,2025-07-12,2025-08-11,2025-08-08,7607.61,Paga
INV-00588,C037,2025-07-14,2025-08-13,2025-08-17,4212.96,Paga
INV-00589,C050,2025-07-03,2025-07-23,2025-07-21,2486.36,Paga
INV-00590,C003,2025-07-30,2025-08-29,2025-08-30,10228.62,Paga
INV-00591,C041,2025-07-23,2025-09-21,2025-09-19,11471.92,Paga
INV-00592,C006,2025-07-21,2025-08-20,2025-08-16,3434.92,Paga
INV-00593,C020,2025-07-03,2025-08-02,2025-07-31,4970.48,Paga
INV-00594,C035,2025-07-11,2025-08-10,2025-08-12,4004.24,Paga
INV-00595,C044,2025-07-21,2025-08-15,2025-08-16,9724.08,Paga
INV-00596,C055,2025-07-08,2025-09-11,2025-09-10,20500.08,Paga
INV-00597,C030,2025-07-20,2025-07-30,2025-07-25,1686.52,Paga
INV-00598,C048,2025-07-06,2025-08-15,2025-08-18,9110.34,Paga
INV-00599,C011,2025-07-16,2025-09-14,2025-09-10,25333.98,Paga
INV-00600,C047,2025-07-09,2025-09-07,2025-09-07,19635.97,Paga
INV-00601,C018,2025-07-24,2025-09-22,2025-10-10,26182.48,Paga
INV-00602,C052,2025-07-14,2025-09-12,2025-09-12,17684.88,Paga
INV-00603,C037,2025-07-21,2025-08-20,2025-08-21,8719.04,Paga
INV-00604,C032,2025-08-28,2025-10-22,2025-10-18,12492.84,Paga
INV-00605,C007,2025-08-29,2025-11-07,2025-11-02,8977.25,Paga
