invoice_id,client_id,issue_date,due_date,payment_date,amount_eur,status
INV-00606,C033,2025-08-01,2025-08-31,2025-09-01,10862.96,Paga
INV-00607,C031,2025-08-12,2025-09-11,2025-09-11,5537.76,Paga
INV-00608,C055,2025-08-02,2025-10-06,2025-10-01,4809.09,Paga
INV-00609,C027,2025-08-08,2025-10-07,2025-10-10,15149.98,Paga
INV-00610,C018,2025-08-27,2025-10-26,2025-10-26,23371.05,Paga
INV-00611,C004,2025-08-06,2025-09-15,2025-11-07,6959.44,Paga
INV-00612,C026,2025-08-03,2025-09-02,2025-08-28,9765.6,Paga
INV-00613,C020,2025-08-11,2025-09-10,2025-09-11,8651.99,Paga
INV-00614,C019,2025-08-19,2025-09-18,2025-09-13,7302.81,Paga
INV-00615,C024,2025-08-19,2025-09-08,2025-09-03,4850.48,Paga
INV-00616,C047,2025-08-29,2025-10-28,2025-10-23,7244.47,Paga
INV-00617,C027,2025-08-01,2025-09-30,2025-10-03,18619.53,Paga
INV-00618,C001,2025-08-11,2025-09-10,2025-09-08,9829.31,Paga
INV-00619,C047,2025-08-10,2025-10-09,2025-10-11,24146.72,Paga
INV-00620,C032,2025-08-02,2025-09-26,2025-09-24,21439.89,Paga
INV-00621,C003,2025-08-30,2025-09-29,2025-10-07,7010.68,Paga
INV-00622,C024,2025-08-15,2025-09-04,2025-10-08,2520.22,Paga
INV-00623,C009,2025-08-21,2025-09-15,2025-09-11,2329.24,Paga
INV-00624,C028,2025-08-22,2025-09-06,2025-09-03,2751.79,Paga
INV-00625,C021,2025-08-30,2025-09-29,2025-09-24,7609.24,Paga
INV-00626,C021,2025-08-15,2025-09-14,2025-09-14,6376.73,Paga
INV-00627,C050,2025-08-25,2025-09-14,2025-09-11,1814.37,Paga
INV-00628,C030,2025-08-11,2025-08-21,2025-08-22,1405.8,Paga
INV-00629,C014,2025-08-15,2025-09-14,2025-09-16,5860.49,Paga
INV-00630,C011,2025-08-26,2025-10-25,2025-10-20,13389.7,Paga
INV-00631,C003,2025-08-07,2025-09-06,2025-09-01,7542.29,Paga
INV-00632,C016,2025-08-12,2025-10-11,2025-10-10,16413.33,Paga
INV-00633,C053,2025-08-06,2025-09-10,2025-09-09,8771.95,Paga
INV-00634,C048,2025-08-18,2025-09-27,2025-10-01,6502.35,Paga
INV-00635,C009,2025-08-04,2025-08-29,2025-08-28,3646.35,Paga
INV-00636,C009,2025-08-07,2025-09-01,2025-08-27,2531.8,Paga
INV-00637,C042,2025-08-03,2025-09-02,2025-08-29,4969.57,Paga
INV-00638,C002,2025-08-03,2025-09-27,2025-10-02,20927.36,Paga
INV-00639,C006,2025-08-29,2025-09-28,2025-09-23,8875.09,Paga
INV-00640,C030,2025-08-02,2025-08-12,2025-08-16,2695.62,Paga
INV-00641,C026,2025-08-16,2025-09-15,2025-09-14,9890.48,Paga
INV-00642,C014,2025-08-30,2025-09-29,2025-10-01,7209.19,Paga
INV-00643,C003,2025-08-20,2025-09-19,2025-09-14,5248.33,Paga
INV-00644,C027,2025-09-29,2025-11-28,2025-11-25,15877.57,Paga
INV-00645,C009,2025-09-14,2025-10-09,2025-10-17,2699.72,Paga
INV-00646,C041,2025-09-26,2025-11-25,2025-11-23,16795.53,Paga
INV-00647,C046,2025-09-12,2025-10-12,2025-10-11,2564.8,Paga
INV-00648,C037,2025-09-17,2025-10-17,,5714.34,Vencida
INV-00649,C039,2025-09-08,2025-11-07,2025-12-17,22505.07,Paga
INV-00650,C052,2025-09-16,2025-11-15,2025-11-15,13250.91,Paga
INV-00651,C011,2025-09-04,2025-11-03,2025-11-01,300,Paga
INV-00652,C051,2025-09-30,2025-11-04,2025-11-03,9305.82,Paga
INV-00653,C037,2025-09-28,2025-10-28,2025-10-23,993.02,Paga
INV-00654,C055,2025-09-06,2025-11-10,2025-11-05,27506.84,Paga
INV-00655,C045,2025-09-12,2025-10-17,2025-10-23,4236.82,Paga
INV-00656,C037,2025-09-19,2025-10-19,2025-10-26,7122.87,Paga
INV-00657,C052,2025-09-29,2025-11-28,2025-11-23,14177.02,Paga
INV-00658,C003,2025-09-03,2025-10-03,2025-11-05,6130.2,Paga
INV-00659,C031,2025-09-01,2025-10-01,2025-09-26,6227.85,Paga
INV-00660,C022,2025-09-23,2025-11-17,2025-11-18,10496.19,Paga
INV-00661,C004,2025-09-01,2025-10-11,2025-10-08,2166.08,Paga
INV-00662,C008,2025-09-28,2025-10-23,2025-10-20,5293.17,Paga
INV-00663,C046,2025-09-22,2025-10-22,2025-10-23,7162.63,Paga
INV-00664,C009,2025-09-06,2025-10-01,2025-09-26,2587.03,Paga
INV-00665,C032,2025-09-21,2025-11-15,2025-11-11,21475.77,Paga
INV-00666,C040,2025-09-26,2025-12-05,2025-11-30,10196.3,Paga
INV-00667,C025,2025-09-10,2025-10-05,2025-10-02,2898.75,Paga
INV-00668,C001,2025-09-23,2025-10-23,2025-10-18,7867.83,Paga
INV-00669,C037,2025-09-02,2025-10-02,2025-09-27,11103.57,Paga
INV-00670,C040,2025-09-08,2025-11-17,2025-11-20,28423.35,Paga
INV-00671,C022,2025-09-24,2025-11-18,2025-11-13,22488.7,Paga
INV-00672,C041,2025-09-29,2025-11-28,2025-11-29,22536.39,Paga
INV-00673,C047,2025-09-29,2025-11-28,2025-11-29,9553.58,Paga
INV-00674,C045,2025-09-03,2025-10-08,2025-10-08,6611.65,Paga
INV-00675,C004,2025-09-13,2025-10-23,2025-10-18,2965.72,Paga
INV-00676,C027,2025-09-16,2025-11-15,2025-11-10,19838.01,Paga
INV-00677,C054,2025-09-16,2025-11-25,2025-11-20,22916.54,Paga
INV-00678,C015,2025-09-06,2025-10-16,2025-10-14,4694.3,Paga
INV-00679,C002,2025-09-11,2025-11-05,2025-11-07,16435.39,Paga
INV-00680,C025,2025-09-06,2025-10-01,2025-09-26,7772.46,Paga
INV-00681,C006,2025-09-11,2025-10-11,2025-10-06,5083.53,Paga
INV-00682,C002,2025-09-14,2025-11-08,2025-11-11,13262.59,Paga
INV-00683,C011,2025-09-02,2025-11-01,2025-10-31,29387.59,Paga
INV-00684,C045,2025-09-18,2025-10-23,2025-10-21,7919.61,Paga
INV-00685,C019,2025-09-10,2025-10-10,2025-10-14,4727.86,Paga
INV-00686,C054,2025-09-16,2025-11-25,2025-11-20,20517.6,Paga
INV-00687,C019,2025-09-27,2025-10-27,2025-10-22,8343.67,Paga
INV-00688,C002,2025-09-07,2025-11-01,2025-10-29,15523.84,Paga
INV-00689,C055,2025-09-04,2025-11-08,2025-11-03,20515.63,Paga
INV-00690,C043,2025-09-09,2025-09-19,2025-10-15,2735.95,Paga
INV-00691,C025,2025-09-12,2025-10-07,2025-10-10,6101.84,Paga
INV-00692,C017,2025-09-08,2025-09-18,2025-09-13,2429.33,Paga
INV-00693,C045,2025-09-22,2025-10-27,2025-10-22,5988.45,Paga
INV-00694,C027,2025-09-25,2025-11-24,2025-11-19,8032.55,Paga
INV-00695,C053,2025-09-17,2025-10-22,2025-10-17,5058.76,Paga
INV-00696,C031,2025-09-19,2025-10-19,2025-10-15,5488.93,Paga
INV-00697,C055,2025-09-23,2025-11-27,2025-12-16,18379.68,Paga
INV-00698,C037,2025-09-22,2025-10-22,2025-10-27,5312.7,Paga
INV-00699,C029,2025-09-06,2025-09-21,2025-09-21,3703.12,Paga
INV-00700,C013,2025-09-05,2025-10-30,2025-11-04,21771.93,Paga
INV-00701,C013,2025-09-27,2025-11-21,2025-11-21,22515.34,Paga
INV-00702,C047,2025-09-30,2025-11-29,2025-12-02,13798.05,Paga
INV-00703,C036,2025-10-11,2025-11-10,2025-11-05,8008.17,Paga
INV-00704,C001,2025-10-26,2025-11-25,2025-11-20,5873.46,Paga
INV-00705,C008,2025-10-14,2025-11-08,2025-11-03,4424.6,Paga
INV-00706,C007,2025-10-30,2026-01-08,2026-01-08,14615.83,Paga
INV-00707,C035,2025-10-29,2025-11-28,2025-11-23,2575.23,Paga
INV-00708,C032,2025-10-19,2025-12-13,2025-12-15,21288.39,Paga
INV-00709,C010,2025-10-20,2025-10-30,2025-10-28,2344.16,Paga
INV-00710,C022,2025-10-23,2025-12-17,2025-12-15,16337.9,Paga
INV-00711,C024,2025-10-01,2025-10-21,2025-10-20,466.42,Paga
INV-00712,C054,2025-10-16,2025-12-25,2025-12-20,12765.93,Paga
INV-00713,C015,2025-10-05,2025-11-14,2025-11-12,904.95,Paga
INV-00714,C021,2025-10-09,2025-11-08,2025-11-04,2579.28,Paga
INV-00715,C029,2025-10-07,2025-10-22,2025-10-17,1995.92,Paga
INV-00716,C034,2025-10-28,2025-12-27,2026-01-02,21994.1,Paga
INV-00717,C005,2025-10-10,2025-11-09,2025-11-04,7893.26,Paga
INV-00718,C034,2025-10-29,2025-12-28,2025-12-31,24258.76,Paga
INV-00719,C013,2025-10-27,2025-12-21,2025-12-21,29404.81,Paga
INV-00720,C024,2025-10-23,2025-11-12,2025-11-07,2251.17,Paga
INV-00721,C026,2025-10-21,2025-11-20,2025-11-16,8370.63,Paga
INV-00722,C032,2025-10-20,2025-12-14,2025-12-17,13742.58,Paga
INV-00723,C036,2025-10-12,2025-11-11,2025-11-11,5866.3,Paga
INV-00724,C054,2025-10-23,2026-01-01,2026-01-01,13846.5,Paga
INV-00725,C055,2025-10-19,2025-12-23,2025-12-22,18345.06,Paga
INV-00726,C015,2025-10-22,2025-12-01,2025-11-26,8069.02,Paga
INV-00727,C050,2025-10-25,2025-11-14,2025-11-09,1447.05,Paga
INV-00728,C012,2025-10-20,2025-11-04,2025-11-03,2266.47,Paga
INV-00729,C020,2025-10-23,2025-11-22,2025-11-17,9572.75,Paga
INV-00730,C025,2025-10-28,2025-11-22,2025-11-20,4633.39,Paga
INV-00731,C044,2025-10-17,2025-11-11,2025-11-07,9050.78,Paga
INV-00732,C033,2025-10-22,2025-11-21,2025-11-22,7136.49,Paga
INV-00733,C039,2025-10-20,2025-12-19,2025-12-15,11153.31,Paga
INV-00734,C022,2025-10-09,2025-12-03,2025-12-04,11381.5,Paga
INV-00735,C046,2025-10-29,2025-11-28,2025-11-28,5146.83,Paga
INV-00736,C016,2025-10-29,2025-12-28,2026-01-01,25040.52,Paga
INV-00737,C026,2025-10-22,2025-11-21,2025-11-20,3261.06,Paga
INV-00738,C032,2025-10-10,2025-12-04,2025-11-29,19101.94,Paga
INV-00739,C003,2025-10-19,2025-11-18,2025-11-13,7604.37,Paga
INV-00740,C047,2025-10-23,2025-12-22,2025-12-17,16211.72,Paga
INV-00741,C043,2025-10-12,2025-10-22,2025-10-25,1908.56,Paga
INV-00742,C036,2025-10-06,2025-11-05,2025-10-31,2900.27,Paga
INV-00743,C047,2025-10-26,2025-12-25,2026-01-02,19890.28,Paga
INV-00744,C022,2025-10-21,2025-12-15,2025-12-10,10033.57,Paga
INV-00745,C020,2025-10-14,2025-11-13,2025-11-09,9464.28,Paga
INV-00746,C019,2025-10-15,2025-11-14,2025-11-09,8041.92,Paga
INV-00747,C038,2025-10-19,2025-12-28,2026-01-04,20326.71,Paga
INV-00748,C033,2025-10-04,2025-11-03,2025-10-29,8565.75,Paga
INV-00749,C004,2025-10-28,2025-12-07,2025-12-07,7796.29,Paga
INV-00750,C027,2025-10-19,2025-12-18,2025-12-19,21200.66,Paga
INV-00751,C046,2025-10-06,2025-11-05,2025-10-31,6394.01,Paga
INV-00752,C012,2025-10-11,2025-10-26,2025-10-28,2284.76,Paga
INV-00753,C049,2025-10-25,2025-12-19,2025-12-18,18149.14,Paga
INV-00754,C049,2025-10-25,2025-12-19,2025-12-14,10723.78,Paga
INV-00755,C026,2025-10-14,2025-11-13,2025-11-10,4376.3,Paga
INV-00756,C013,2025-10-24,2025-12-18,2025-12-20,19169.22,Paga
INV-00757,C054,2025-10-17,2025-12-26,2025-12-21,18490.81,Paga
INV-00758,C016,2025-10-08,2025-12-07,2025-12-04,10076.32,Paga
INV-00759,C025,2025-10-17,2025-11-11,2025-11-14,7491.37,Paga
INV-00760,C020,2025-10-10,2025-11-09,2025-11-04,10176.25,Paga
INV-00761,C028,2025-10-29,2025-11-13,2025-11-22,2080.7,Paga
INV-00762,C032,2025-10-12,2025-12-06,2025-12-10,33648.01,Paga
INV-00763,C052,2025-10-13,2025-12-12,2026-01-23,29810.89,Paga
INV-00764,C014,2025-10-24,2025-11-23,,13001.51,Vencida
INV-00765,C033,2025-10-06,2025-11-05,2025-11-09,9064.19,Paga
INV-00766,C025,2025-11-29,2025-12-24,2025-12-19,4015.28,Paga
INV-00767,C039,2025-11-02,2026-01-01,2026-01-17,13180.98,Paga
INV-00768,C045,2025-11-04,2025-12-09,2025-12-09,4571.97,Paga
INV-00769,C031,2025-11-23,2025-12-23,2025-12-27,8505.14,Paga
INV-00770,C020,2025-11-14,2025-12-14,2025-12-09,4733.06,Paga
INV-00771,C039,2025-11-23,2026-01-22,2026-01-27,25729.83,Paga
INV-00772,C047,2025-11-20,2026-01-19,2026-01-19,20289.68,Paga
INV-00773,C013,2025-11-20,2026-01-14,2026-01-16,19528.27,Paga
INV-00774,C013,2025-11-12,2026-01-06,2026-01-29,16479.68,Paga
INV-00775,C032,2025-11-30,2026-01-24,2026-02-02,21849.36,Paga
INV-00776,C001,2025-11-01,2025-12-01,2025-11-26,4156.61,Paga
INV-00777,C043,2025-11-16,2025-11-26,2025-11-26,2398.11,Paga
INV-00778,C047,2025-11-24,2026-01-23,2026-01-23,21895.49,Paga
INV-00779,C019,2025-11-09,2025-12-09,2025-12-08,5482.9,Paga
INV-00780,C003,2025-11-28,2025-12-28,2026-01-04,5468.3,Paga
INV-00781,C048,2025-11-04,2025-12-14,2026-02-01,9670.58,Paga
INV-00782,C055,2025-11-05,2026-01-09,2026-01-04,16004.88,Paga
INV-00783,C029,2025-11-20,2025-12-05,2025-12-11,2056.35,Paga
INV-00784,C022,2025-11-06,2025-12-31,2026-01-01,22809.32,Paga
INV-00785,C054,2025-11-13,2026-01-22,2026-01-17,15350.49,Paga
INV-00786,C052,2025-11-06,2026-01-05,2026-01-08,25372.38,Paga
INV-00787,C055,2025-11-06,2026-01-10,2026-01-15,29023.68,Paga
INV-00788,C037,2025-11-22,2025-12-22,2025-12-23,3605.5,Paga
INV-00789,C040,2025-11-01,2026-01-10,2026-01-05,26429.36,Paga
INV-00790,C009,2025-11-16,2025-12-11,2025-12-08,2530.79,Paga
INV-00791,C003,2025-11-03,2025-12-03,2025-12-05,6355.94,Paga
INV-00792,C044,2025-11-17,2025-12-12,2025-12-07,6827.86,Paga
INV-00793,C043,2025-11-28,2025-12-08,2025-12-11,1706.39,Paga
INV-00794,C007,2025-11-14,2026-01-23,2026-01-18,15491.32,Paga
INV-00795,C044,2025-11-21,2025-12-16,2025-12-20,3240.57,Paga
INV-00796,C040,2025-11-02,2026-01-11,2026-01-10,32664.77,Paga
INV-00797,C031,2025-11-28,2025-12-28,2025-12-26,5132.41,Paga
INV-00798,C021,2025-11-08,2025-12-08,2025-12-10,5606.06,Paga
INV-00799,C036,2025-11-21,2025-12-21,2026-02-13,3467.79,Paga
INV-00800,C029,2025-11-26,2025-12-11,2025-12-08,1903.66,Paga
INV-00801,C021,2025-11-04,2025-12-04,,10234.55,Vencida
INV-00802,C026,2025-11-14,2025-12-14,2025-12-29,6044.2,Paga
INV-00803,C051,2025-11-20,2025-12-25,2025-12-20,5208.4,Paga
INV-00804,C036,2025-11-07,2025-12-07,2025-12-02,2863.71,Paga
INV-00805,C053,2025-11-02,2025-12-07,2025-12-08,7064.35,Paga
INV-00806,C050,2025-11-20,2025-12-10,2025-12-07,1626.29,Paga
INV-00807,C029,2025-11-04,2025-11-19,2025-12-23,1484.34,Paga
INV-00808,C023,2025-11-27,2025-12-12,2025-12-12,2157.07,Paga
INV-00809,C024,2025-11-23,2025-12-13,2026-01-31,1277.36,Paga
INV-00810,C053,2025-11-23,2025-12-28,2025-12-23,4900.98,Paga
INV-00811,C013,2025-11-07,2026-01-01,2026-01-01,20606.14,Paga
INV-00812,C053,2025-11-26,2025-12-31,2025-12-26,5230.35,Paga
INV-00813,C003,2025-11-30,2025-12-30,2025-12-27,9758.07,Paga
INV-00814,C029,2025-11-15,2025-11-30,2025-12-01,1851.43,Paga
INV-00815,C032,2025-11-01,2025-12-26,2026-01-04,17079.13,Paga
INV-00816,C054,2025-11-19,2026-01-28,2026-01-23,22429.78,Paga
INV-00817,C012,2025-11-23,2025-12-08,2025-12-06,2109.17,Paga
INV-00818,C025,2025-11-22,2025-12-17,2025-12-19,5316.34,Paga
INV-00819,C025,2025-11-14,2025-12-09,2025-12-14,4689.02,Paga
INV-00820,C018,2025-11-13,2026-01-12,2026-01-15,12615.83,Paga
INV-00821,C009,2025-11-05,2025-11-30,2025-11-25,2044.11,Paga
INV-00822,C020,2025-11-27,2025-12-27,2025-12-30,2905.34,Paga
INV-00823,C036,2025-11-21,2025-12-21,2025-12-21,3744.85,Paga
INV-00824,C044,2025-11-12,2025-12-07,2025-12-10,9986.79,Paga
INV-00825,C012,2025-11-17,2025-12-02,2025-11-27,3097.48,Paga
INV-00826,C049,2025-11-12,2026-01-06,2026-01-01,10483.84,Paga
INV-00827,C046,2025-12-14,2026-01-13,2026-01-16,3795.59,Paga
INV-00828,C055,2025-12-14,2026-02-17,2026-02-14,13185.23,Paga
INV-00829,C010,2025-12-02,2025-12-12,2025-12-13,2175.2,Paga
INV-00830,C011,2025-12-10,2026-02-08,2026-02-07,27977.44,Paga
INV-00831,C051,2025-12-10,2026-01-14,2026-01-09,7147.79,Paga
INV-00832,C029,2025-12-04,2025-12-19,2025-12-14,2014.33,Paga
INV-00833,C015,2025-12-24,2026-02-02,2026-01-28,3891.42,Paga
INV-00834,C051,2025-12-26,2026-01-30,2026-01-27,8249.02,Paga
INV-00835,C025,2025-12-13,2026-01-07,2026-01-07,5839.12,Paga
INV-00836,C036,2025-12-02,2026-01-01,,3140.01,Vencida
INV-00837,C017,2025-12-07,2025-12-17,2025-12-12,1225.11,Paga
INV-00838,C054,2025-12-08,2026-02-16,2026-02-11,26356.21,Paga
INV-00839,C049,2025-12-19,2026-02-12,2026-02-08,9796.91,Paga
INV-00840,C013,2025-12-10,2026-02-03,2026-02-06,881.22,Paga
INV-00841,C012,2025-12-24,2026-01-08,2026-01-06,1453.5,Paga
INV-00842,C036,2025-12-09,2026-01-08,2026-01-11,8561.65,Paga
INV-00843,C022,2025-12-15,2026-02-08,2026-02-03,17084.41,Paga
INV-00844,C021,2025-12-20,2026-01-19,2026-01-21,11513.33,Paga
INV-00845,C043,2025-12-10,2025-12-20,2025-12-18,1197.68,Paga
INV-00846,C051,2025-12-23,2026-01-27,2026-01-28,5836.82,Paga
INV-00847,C005,2025-12-26,2026-01-25,2026-01-23,4141.94,Paga
INV-00848,C006,2025-12-12,2026-01-11,2026-01-12,6783.67,Paga
INV-00849,C024,2025-12-10,2025-12-30,2026-01-05,2453.51,Paga
INV-00850,C036,2025-12-27,2026-01-26,2026-01-21,6544.15,Paga
INV-00851,C023,2025-12-15,2025-12-30,2026-01-04,2266.92,Paga
INV-00852,C016,2025-12-02,2026-01-31,2026-01-26,15720.66,Paga
INV-00853,C008,2025-12-13,2026-01-07,,6348.88,Vencida
INV-00854,C034,2025-12-27,2026-02-25,2026-02-20,28099.9,Paga
INV-00855,C032,2025-12-02,2026-01-26,2026-01-21,17325.59,Paga
INV-00856,C006,2025-12-04,2026-01-03,2026-01-07,4871.39,Paga
INV-00857,C001,2025-12-21,2026-01-20,2026-02-12,5733.06,Paga
INV-00858,C044,2025-12-14,2026-01-08,2026-01-09,3059.89,Paga
INV-00859,C048,2025-12-25,2026-02-03,2026-02-02,10608.5,Paga
INV-00860,C044,2025-12-05,2025-12-30,,5696.06,Vencida
INV-00861,C046,2025-12-11,2026-01-10,2026-01-08,7362.34,Paga
INV-00862,C017,2025-12-18,2025-12-28,2025-12-30,3491.96,Paga
INV-00863,C027,2025-12-13,2026-02-11,2026-02-11,11886.01,Paga
INV-00864,C025,2025-12-22,2026-01-16,2026-01-14,6682.19,Paga
INV-00865,C005,2025-12-25,2026-01-24,2026-01-20,6482.34,Paga
INV-00866,C023,2025-12-30,2026-01-14,2026-01-12,1563.04,Paga
INV-00867,C039,2025-12-03,2026-02-01,2026-02-10,15166.52,Paga
INV-00868,C053,2025-12-22,2026-01-26,2026-01-25,7801.7,Paga
INV-00869,C048,2025-12-13,2026-01-22,2026-01-17,7782.39,Paga
INV-00870,C041,2025-12-05,2026-02-03,2026-02-11,14087.87,Paga
INV-00871,C047,2025-12-21,2026-02-19,2026-02-26,7243.83,Paga
INV-00872,C036,2025-12-05,2026-01-04,2026-01-02,6663.33,Paga
INV-00873,C035,2025-12-18,2026-01-17,2026-01-14,8332.86,Paga
INV-00874,C047,2025-12-12,2026-02-10,2026-02-19,21259.32,Paga
INV-00875,C010,2025-12-06,2025-12-16,2025-12-20,2629.79,Paga
INV-00876,C008,2025-12-06,2025-12-31,2026-01-18,5097.27,Paga
INV-00877,C049,2025-12-30,2026-02-23,2026-02-21,25933.34,Paga
INV-00878,C005,2025-12-10,2026-01-09,2026-01-04,5683.42,Paga
INV-00879,C038,2025-12-16,2026-02-24,2026-02-21,23649.76,Paga
INV-00880,C016,2026-01-04,2026-03-05,2026-03-05,17475.15,Paga
INV-00881,C032,2026-01-15,2026-03-11,2026-03-15,13629.82,Paga
INV-00882,C010,2026-01-19,2026-01-29,2026-01-24,923.36,Paga
INV-00883,C011,2026-01-01,2026-03-02,2026-03-08,13722.78,Paga
INV-00884,C042,2026-01-14,2026-02-13,2026-02-16,6141.71,Paga
INV-00885,C022,2026-01-29,2026-03-25,2026-03-24,11213.93,Paga
INV-00886,C032,2026-01-18,2026-03-14,2026-03-17,25033.65,Paga
INV-00887,C018,2026-01-28,2026-03-29,2026-03-24,24132.54,Paga
INV-00888,C047,2026-01-29,2026-03-30,2026-03-25,10890.76,Paga
INV-00889,C055,2026-01-17,2026-03-23,2026-03-18,10193.49,Paga
INV-00890,C050,2026-01-19,2026-02-08,2026-02-07,2248.79,Paga
INV-00891,C035,2026-01-16,2026-02-15,2026-02-11,5767.27,Paga
INV-00892,C050,2026-01-19,2026-02-08,2026-02-03,2132.82,Paga
INV-00893,C033,2026-01-03,2026-02-02,2026-02-04,4358.52,Paga
INV-00894,C055,2026-01-26,2026-04-01,2026-03-29,27502.8,Paga
INV-00895,C009,2026-01-15,2026-02-09,2026-02-12,2737.45,Paga
INV-00896,C010,2026-01-24,2026-02-03,,1994.42,Vencida
INV-00897,C049,2026-01-16,2026-03-12,2026-03-10,3187.32,Paga
INV-00898,C043,2026-01-07,2026-01-17,2026-01-16,2759.97,Paga
INV-00899,C030,2026-01-29,2026-02-08,,1462.57,Vencida
INV-00900,C042,2026-01-11,2026-02-10,2026-02-16,11266.55,Paga
INV-00901,C018,2026-01-27,2026-03-28,2026-03-23,17579.15,Paga
INV-00902,C025,2026-01-21,2026-02-15,2026-02-18,4311.84,Paga
INV-00903,C005,2026-01-17,2026-02-16,2026-02-27,6439.15,Paga
INV-00904,C026,2026-01-12,2026-02-11,2026-02-06,7358.11,Paga
INV-00905,C039,2026-01-01,2026-03-02,2026-02-28,14553.91,Paga
INV-00906,C005,2026-01-17,2026-02-16,2026-02-11,5526.89,Paga
INV-00907,C024,2026-01-20,2026-02-09,2026-02-05,2121.17,Paga
INV-00908,C052,2026-01-11,2026-03-12,2026-03-07,16658.34,Paga
