invoice_id,client_id,issue_date,due_date,payment_date,amount_eur,status
INV-00909,C014,2026-01-19,2026-02-18,,8779.18,Vencida
INV-00910,C003,2026-01-05,2026-02-04,2026-02-06,10154.35,Paga
INV-00911,C003,2026-01-29,2026-02-28,2026-03-02,9219.1,Paga
INV-00912,C012,2026-01-17,2026-02-01,2026-01-27,2404.82,Paga
INV-00913,C002,2026-01-29,2026-03-25,2026-03-21,13257.77,Paga
INV-00914,C006,2026-01-07,2026-02-06,2026-02-14,4920.86,Paga
INV-00915,C011,2026-01-08,2026-03-09,2026-03-04,17425.47,Paga
INV-00916,C053,2026-01-25,2026-03-01,2026-02-25,4103.54,Paga
INV-00917,C047,2026-01-22,2026-03-23,2026-03-18,13836.19,Paga
INV-00918,C015,2026-01-13,2026-02-22,2026-02-23,7376.28,Paga
INV-00919,C033,2026-01-22,2026-02-21,2026-02-20,7464.49,Paga
INV-00920,C031,2026-01-29,2026-02-28,2026-03-06,7326.59,Paga
INV-00921,C033,2026-01-25,2026-02-24,2026-02-19,7466.93,Paga
INV-00922,C039,2026-01-18,2026-03-19,2026-03-24,18370.73,Paga
INV-00923,C042,2026-01-14,2026-02-13,2026-02-10,4130.67,Paga
INV-00924,C034,2026-01-14,2026-03-15,2026-03-16,19365.64,Paga
INV-00925,C025,2026-01-12,2026-02-06,2026-02-04,2698.36,Paga
INV-00926,C045,2026-01-19,2026-02-23,2026-02-25,2653.48,Paga
INV-00927,C015,2026-01-30,2026-03-11,2026-03-07,8431.31,Paga
INV-00928,C027,2026-02-09,2026-04-10,2026-04-06,30611.1,Paga
INV-00929,C037,2026-02-17,2026-03-19,2026-03-24,2615.81,Paga
INV-00930,C045,2026-02-26,2026-04-02,2026-03-29,6649.88,Paga
INV-00931,C042,2026-02-19,2026-03-21,2026-03-22,7504.46,Paga
INV-00932,C024,2026-02-20,2026-03-12,2026-03-07,1561.3,Paga
INV-00933,C027,2026-02-18,2026-04-19,2026-04-14,8422.62,Paga
INV-00934,C036,2026-02-16,2026-03-18,2026-03-14,6740.51,Paga
INV-00935,C046,2026-02-13,2026-03-15,2026-03-17,8459.33,Paga
INV-00936,C048,2026-02-08,2026-03-20,2026-03-17,3862.1,Paga
INV-00937,C014,2026-02-17,2026-03-19,2026-03-14,5216.34,Paga
INV-00938,C045,2026-02-22,2026-03-29,2026-04-03,8944.39,Paga
INV-00939,C001,2026-02-26,2026-03-28,2026-04-02,11479.27,Paga
INV-00940,C028,2026-02-03,2026-02-18,2026-03-26,3590.11,Paga
INV-00941,C003,2026-02-24,2026-03-26,2026-03-31,7414.69,Paga
INV-00942,C034,2026-02-10,2026-04-11,2026-04-06,17151.98,Paga
INV-00943,C053,2026-02-06,2026-03-13,2026-03-08,3343.03,Paga
INV-00944,C043,2026-02-26,2026-03-08,2026-03-09,2393.37,Paga
INV-00945,C033,2026-02-17,2026-03-19,2026-03-14,10245.0,Paga
INV-00946,C024,2026-02-08,2026-02-28,2026-02-28,1436.53,Paga
INV-00947,C018,2026-02-25,2026-04-26,2026-04-22,17590.68,Paga
INV-00948,C013,2026-02-17,2026-04-13,2026-05-08,12376.78,Paga
INV-00949,C036,2026-02-10,2026-03-12,2026-03-07,1612.32,Paga
INV-00950,C023,2026-02-27,2026-03-14,2026-03-09,1830.41,Paga
INV-00951,C026,2026-02-19,2026-03-21,,5572.75,Vencida
INV-00952,C012,2026-02-14,2026-03-01,2026-02-27,1215.95,Paga
INV-00953,C022,2026-02-04,2026-03-31,2026-03-26,23155.26,Paga
INV-00954,C053,2026-02-26,2026-04-02,2026-03-28,3378.62,Paga
INV-00955,C037,2026-02-16,2026-03-18,2026-03-13,6979.16,Paga
INV-00956,C030,2026-02-22,2026-03-04,,1207.25,Vencida
INV-00957,C008,2026-02-09,2026-03-06,2026-03-21,7238.96,Paga
INV-00958,C044,2026-02-23,2026-03-20,2026-03-15,1064.24,Paga
INV-00959,C034,2026-02-18,2026-04-19,,32393.52,Vencida
INV-00960,C054,2026-02-09,2026-04-20,2026-04-20,18030.48,Paga
INV-00961,C053,2026-02-11,2026-03-18,2026-03-21,11176.86,Paga
INV-00962,C023,2026-02-07,2026-02-22,2026-02-18,2680.12,Paga
INV-00963,C044,2026-02-07,2026-03-04,2026-03-02,4981.64,Paga
INV-00964,C017,2026-02-07,2026-02-17,2026-02-24,2390.4,Paga
INV-00965,C023,2026-02-05,2026-02-20,2026-03-20,2270.36,Paga
INV-00966,C043,2026-02-16,2026-02-26,2026-02-21,1211.77,Paga
INV-00967,C003,2026-02-28,2026-03-30,2026-03-29,3351.95,Paga
INV-00968,C037,2026-02-28,2026-03-30,2026-03-31,6276.21,Paga
INV-00969,C033,2026-02-09,2026-03-11,2026-03-14,3464.54,Paga
INV-00970,C034,2026-02-26,2026-04-27,2026-06-17,4776.79,Paga
INV-00971,C023,2026-02-13,2026-02-28,2026-02-23,3051.47,Paga
INV-00972,C008,2026-02-23,2026-03-20,,4531.51,Vencida
INV-00973,C044,2026-02-07,2026-03-04,2026-03-06,6273.84,Paga
INV-00974,C017,2026-02-06,2026-02-16,2026-02-14,2631.56,Paga
INV-00975,C040,2026-02-11,2026-04-22,2026-04-17,25090.04,Paga
INV-00976,C045,2026-02-25,2026-04-01,2026-04-01,6512.09,Paga
INV-00977,C012,2026-02-19,2026-03-06,2026-03-31,1705.61,Paga
INV-00978,C007,2026-02-24,2026-05-05,2026-05-03,15916.84,Paga
INV-00979,C025,2026-03-07,2026-04-01,2026-04-02,8910.92,Paga
INV-00980,C052,2026-03-01,2026-04-30,2026-04-25,17089.65,Paga
INV-00981,C055,2026-03-21,2026-05-25,2026-05-21,18052.4,Paga
INV-00982,C020,2026-03-09,2026-04-08,2026-04-03,2577.2,Paga
INV-00983,C045,2026-03-06,2026-04-10,2026-05-22,5551.8,Paga
INV-00984,C041,2026-03-04,2026-05-03,2026-04-29,11400.45,Paga
INV-00985,C036,2026-03-18,2026-04-17,2026-04-15,8355.5,Paga
INV-00986,C008,2026-03-12,2026-04-06,2026-04-07,6954.86,Paga
INV-00987,C037,2026-03-21,2026-04-20,2026-04-22,6151.96,Paga
INV-00988,C023,2026-03-11,2026-03-26,2026-03-21,3392.69,Paga
INV-00989,C006,2026-03-13,2026-04-12,2026-04-07,6791.68,Paga
INV-00990,C011,2026-03-21,2026-05-20,2026-05-15,21563.09,Paga
INV-00991,C037,2026-03-13,2026-04-12,2026-04-13,9241.25,Paga
INV-00992,C015,2026-03-11,2026-04-20,2026-04-17,7086.21,Paga
INV-00993,C042,2026-03-13,2026-04-12,2026-04-07,8234.7,Paga
INV-00994,C024,2026-03-24,2026-04-13,2026-04-16,2720.8,Paga
INV-00995,C012,2026-03-28,2026-04-12,,2028.91,Vencida
INV-00996,C047,2026-03-08,2026-05-07,2026-05-02,10143.3,Paga
INV-00997,C006,2026-03-07,2026-04-06,2026-05-17,7028.99,Paga
INV-00998,C031,2026-03-18,2026-04-17,2026-04-18,10184.53,Paga
INV-00999,C006,2026-03-04,2026-04-03,2026-04-04,6396.7,Paga
INV-01000,C025,2026-03-10,2026-04-04,2026-04-10,6981.35,Paga
INV-01001,C009,2026-03-05,2026-03-30,,1735.66,Vencida
INV-01002,C023,2026-03-28,2026-04-12,2026-04-14,2121.24,Paga
INV-01003,C035,2026-03-30,2026-04-29,2026-04-24,4577.04,Paga
INV-01004,C045,2026-03-18,2026-04-22,2026-04-17,8541.9,Paga
INV-01005,C041,2026-03-29,2026-05-28,2026-05-23,12880.58,Paga
INV-01006,C020,2026-03-30,2026-04-29,2026-04-24,6022.69,Paga
INV-01007,C029,2026-03-10,2026-03-25,2026-03-23,1856.72,Paga
INV-01008,C001,2026-03-17,2026-04-16,2026-04-17,8431.53,Paga
INV-01009,C031,2026-03-18,2026-04-17,,4794.6,Vencida
INV-01010,C032,2026-03-25,2026-05-19,2026-05-17,17155.45,Paga
INV-01011,C019,2026-03-20,2026-04-19,2026-04-18,6532.25,Paga
INV-01012,C027,2026-03-29,2026-05-28,2026-05-24,12138.15,Paga
INV-01013,C048,2026-03-21,2026-04-30,2026-05-01,4793.23,Paga
INV-01014,C028,2026-03-21,2026-04-05,2026-04-11,2285.83,Paga
INV-01015,C052,2026-03-23,2026-05-22,2026-05-17,15941.24,Paga
INV-01016,C052,2026-03-09,2026-05-08,2026-05-11,7455.79,Paga
INV-01017,C019,2026-03-04,2026-04-03,2026-03-29,4441.85,Paga
INV-01018,C040,2026-03-16,2026-05-25,2026-05-24,18475.07,Paga
INV-01019,C035,2026-03-01,2026-03-31,2026-03-31,6913.98,Paga
INV-01020,C046,2026-03-15,2026-04-14,2026-04-09,6262.58,Paga
INV-01021,C032,2026-03-07,2026-05-01,2026-05-03,15027.95,Paga
INV-01022,C024,2026-03-15,2026-04-04,2026-05-05,2136.0,Paga
INV-01023,C049,2026-03-05,2026-04-29,2026-04-30,28223.9,Paga
INV-01024,C031,2026-03-06,2026-04-05,2026-04-12,8051.47,Paga
INV-01025,C054,2026-03-01,2026-05-10,2026-05-14,25760.62,Paga
INV-01026,C050,2026-03-15,2026-04-04,2026-04-18,2244.31,Paga
INV-01027,C048,2026-03-25,2026-05-04,2026-05-06,9298.92,Paga
INV-01028,C025,2026-03-22,2026-04-16,2026-04-11,11679.81,Paga
INV-01029,C047,2026-03-02,2026-05-01,2026-04-26,17736.31,Paga
INV-01030,C031,2026-03-21,2026-04-20,2026-06-08,5850.6,Paga
INV-01031,C043,2026-03-07,2026-03-17,2026-03-14,2756.99,Paga
INV-01032,C001,2026-03-06,2026-04-05,2026-03-31,7330.33,Paga
INV-01033,C016,2026-03-01,2026-04-30,2026-04-27,26151.77,Paga
INV-01034,C045,2026-03-20,2026-04-24,2026-04-29,8695.09,Paga
INV-01035,C032,2026-03-03,2026-04-27,2026-04-22,15756.92,Paga
INV-01036,C049,2026-03-21,2026-05-15,2026-05-15,23489.87,Paga
INV-01037,C035,2026-03-26,2026-04-25,2026-04-27,8555.04,Paga
INV-01038,C036,2026-03-26,2026-04-25,2026-04-20,5208.25,Paga
INV-01039,C047,2026-03-07,2026-05-06,2026-05-05,24081.74,Paga
INV-01040,C017,2026-04-29,2026-05-09,2026-05-09,3368.96,Paga
INV-01041,C035,2026-04-23,2026-05-23,2026-05-21,3563.41,Paga
INV-01042,C021,2026-04-24,2026-05-24,2026-05-24,2014.52,Paga
INV-01043,C036,2026-04-06,2026-05-06,2026-05-05,7698.74,Paga
INV-01044,C017,2026-04-18,2026-04-28,2026-04-26,2180.39,Paga
INV-01045,C025,2026-04-24,2026-05-19,2026-05-18,6674.29,Paga
INV-01046,C050,2026-04-20,2026-05-10,2026-05-16,2286.61,Paga
INV-01047,C035,2026-04-27,2026-05-27,2026-05-29,4392.03,Paga
INV-01048,C036,2026-04-05,2026-05-05,2026-04-30,4977.59,Paga
INV-01049,C008,2026-04-04,2026-04-29,2026-04-27,5663.8,Paga
INV-01050,C009,2026-04-06,2026-05-01,2026-04-27,2562.37,Paga
INV-01051,C007,2026-04-02,2026-06-11,2026-06-06,7187.75,Paga
INV-01052,C034,2026-04-20,2026-06-19,2026-06-14,16541.12,Paga
INV-01053,C039,2026-04-23,2026-06-22,2026-06-25,31119.51,Paga
INV-01054,C032,2026-04-30,2026-06-24,2026-06-21,19979.35,Paga
INV-01055,C004,2026-04-12,2026-05-22,2026-05-17,1484.04,Paga
INV-01056,C024,2026-04-26,2026-05-16,2026-05-11,1829.61,Paga
INV-01057,C003,2026-04-24,2026-05-24,2026-05-24,8250.16,Paga
INV-01058,C034,2026-04-04,2026-06-03,2026-06-03,21673.54,Paga
INV-01059,C013,2026-04-17,2026-06-11,2026-06-06,13479.31,Paga
INV-01060,C036,2026-04-24,2026-05-24,2026-05-19,2981.62,Paga
INV-01061,C037,2026-04-12,2026-05-12,2026-05-07,4881.57,Paga
INV-01062,C007,2026-04-06,2026-06-15,2026-06-10,20098.87,Paga
INV-01063,C043,2026-04-06,2026-04-16,2026-04-13,1181.3,Paga
INV-01064,C021,2026-04-18,2026-05-18,2026-05-16,8512.83,Paga
INV-01065,C049,2026-04-21,2026-06-15,2026-06-16,8813.21,Paga
INV-01066,C037,2026-04-18,2026-05-18,2026-05-24,7370.93,Paga
INV-01067,C017,2026-04-12,2026-04-22,2026-04-19,3014.54,Paga
INV-01068,C047,2026-04-02,2026-06-01,2026-05-29,26430.74,Paga
INV-01069,C020,2026-04-01,2026-05-01,2026-05-02,5998.8,Paga
INV-01070,C002,2026-04-25,2026-06-19,2026-06-14,22209.78,Paga
INV-01071,C036,2026-04-17,2026-05-17,2026-05-12,1631.21,Paga
INV-01072,C003,2026-04-15,2026-05-15,2026-05-15,5734.86,Paga
INV-01073,C038,2026-04-08,2026-06-17,2026-06-24,19226.58,Paga
INV-01074,C026,2026-04-19,2026-05-19,2026-05-14,9721.63,Paga
INV-01075,C051,2026-04-16,2026-05-21,2026-05-27,8480.36,Paga
INV-01076,C037,2026-04-27,2026-05-27,2026-05-22,9059.0,Paga
INV-01077,C047,2026-04-26,2026-06-25,2026-06-22,15739.94,Paga
INV-01078,C050,2026-04-11,2026-05-01,2026-05-07,1380.7,Paga
INV-01079,C008,2026-04-28,2026-05-23,2026-05-18,6982.37,Paga
INV-01080,C001,2026-04-21,2026-05-21,2026-05-16,6882.93,Paga
INV-01081,C003,2026-04-11,2026-05-11,2026-05-08,5245.49,Paga
INV-01082,C015,2026-04-05,2026-05-15,2026-05-16,10005.38,Paga
INV-01083,C029,2026-04-25,2026-05-10,2026-05-05,1445.47,Paga
INV-01084,C019,2026-04-26,2026-05-26,2026-07-05,5545.94,Paga
INV-01085,C037,2026-04-24,2026-05-24,2026-07-03,8687.12,Paga
INV-01086,C033,2026-04-14,2026-05-14,2026-05-09,6679.34,Paga
INV-01087,C036,2026-04-07,2026-05-07,2026-05-06,3203.0,Paga
INV-01088,C040,2026-04-24,2026-07-03,2026-06-30,13361.07,Paga
INV-01089,C028,2026-04-11,2026-04-26,2026-05-13,1797.87,Paga
INV-01090,C027,2026-04-14,2026-06-13,2026-06-13,15286.28,Paga
INV-01091,C042,2026-04-01,2026-05-01,2026-04-26,6670.89,Paga
INV-01092,C053,2026-04-26,2026-05-31,2026-07-08,5305.99,Paga
INV-01093,C053,2026-04-08,2026-05-13,2026-05-16,7184.37,Paga
INV-01094,C055,2026-04-03,2026-06-07,2026-06-06,19605.5,Paga
INV-01095,C010,2026-04-28,2026-05-08,2026-05-03,2514.05,Paga
INV-01096,C052,2026-04-04,2026-06-03,2026-06-06,15586.06,Paga
INV-01097,C048,2026-04-18,2026-05-28,2026-06-01,7178.73,Paga
INV-01098,C036,2026-05-16,2026-06-15,2026-06-10,1419.79,Paga
INV-01099,C043,2026-05-01,2026-05-11,2026-05-17,1003.99,Paga
INV-01100,C017,2026-05-06,2026-05-16,2026-05-15,2679.07,Paga
INV-01101,C018,2026-05-02,2026-07-01,2026-07-02,3184.53,Paga
INV-01102,C043,2026-05-09,2026-05-19,2026-05-14,1315.57,Paga
INV-01103,C007,2026-05-01,2026-07-10,,14553.9,Vencida
INV-01104,C025,2026-05-17,2026-06-11,2026-06-09,7530.91,Paga
INV-01105,C039,2026-05-18,2026-07-17,,21570.0,Em Aberto
INV-01106,C036,2026-05-30,2026-06-29,2026-06-26,6348.61,Paga
INV-01107,C020,2026-05-11,2026-06-10,,2749.83,Vencida
INV-01108,C044,2026-05-12,2026-06-06,2026-06-01,6737.53,Paga
INV-01109,C033,2026-05-09,2026-06-08,2026-06-03,13654.2,Paga
INV-01110,C053,2026-05-01,2026-06-05,2026-06-06,3179.51,Paga
INV-01111,C022,2026-05-29,2026-07-23,,16584.18,Em Aberto
INV-01112,C034,2026-05-22,2026-07-21,2026-07-16,25741.05,Paga
INV-01113,C016,2026-05-19,2026-07-18,,14789.28,Em Aberto
INV-01114,C022,2026-05-15,2026-07-09,2026-07-08,15456.77,Paga
INV-01115,C035,2026-05-22,2026-06-21,2026-06-22,7697.03,Paga
INV-01116,C046,2026-05-29,2026-06-28,2026-07-07,5013.34,Paga
INV-01117,C050,2026-05-05,2026-05-25,2026-05-20,4108.84,Paga
INV-01118,C005,2026-05-18,2026-06-17,2026-06-14,5971.23,Paga
INV-01119,C054,2026-05-29,2026-08-07,,14054.62,Em Aberto
INV-01120,C027,2026-05-14,2026-07-13,2026-07-11,19016.58,Paga
INV-01121,C041,2026-05-30,2026-07-29,,6305.16,Em Aberto
INV-01122,C009,2026-05-06,2026-05-31,,2605.51,Vencida
INV-01123,C040,2026-05-20,2026-07-29,,17137.93,Em Aberto
INV-01124,C015,2026-05-08,2026-06-17,2026-06-12,5677.03,Paga
INV-01125,C031,2026-05-05,2026-06-04,2026-06-02,3400.75,Paga
INV-01126,C024,2026-05-06,2026-05-26,2026-06-16,2735.97,Paga
INV-01127,C013,2026-05-08,2026-07-02,,28495.54,Vencida
INV-01128,C018,2026-05-14,2026-07-13,,19612.69,Vencida
INV-01129,C014,2026-05-03,2026-06-02,2026-06-11,9003.35,Paga
INV-01130,C040,2026-05-16,2026-07-25,,13185.93,Em Aberto
INV-01131,C028,2026-05-13,2026-05-28,2026-05-23,2372.77,Paga
INV-01132,C047,2026-05-11,2026-07-10,2026-07-15,6270.63,Paga
INV-01133,C035,2026-05-17,2026-06-16,2026-07-03,4260.92,Paga
INV-01134,C007,2026-05-15,2026-07-24,,5553.96,Em Aberto
INV-01135,C016,2026-05-17,2026-07-16,,415.22,Em Aberto
INV-01136,C025,2026-05-17,2026-06-11,2026-06-06,7054.68,Paga
INV-01137,C029,2026-05-13,2026-05-28,2026-05-23,3192.33,Paga
INV-01138,C011,2026-05-14,2026-07-13,,14108.51,Vencida
INV-01139,C010,2026-05-15,2026-05-25,2026-05-20,2606.18,Paga
INV-01140,C008,2026-05-06,2026-05-31,2026-05-26,7462.81,Paga
INV-01141,C009,2026-05-13,2026-06-07,2026-06-08,1478.22,Paga
INV-01142,C038,2026-05-29,2026-08-07,,17015.67,Em Aberto
INV-01143,C017,2026-05-11,2026-05-21,2026-05-16,1598.85,Paga
INV-01144,C046,2026-05-24,2026-06-23,2026-06-23,7299.31,Paga
INV-01145,C024,2026-05-03,2026-05-23,2026-05-20,1450.38,Paga
INV-01146,C033,2026-05-20,2026-06-19,2026-06-15,8609.82,Paga
INV-01147,C050,2026-05-06,2026-05-26,2026-05-21,3046.88,Paga
INV-01148,C010,2026-05-06,2026-05-16,2026-05-12,2528.29,Paga
INV-01149,C027,2026-05-10,2026-07-09,2026-07-15,14062.26,Paga
INV-01150,C041,2026-05-06,2026-07-05,2026-07-05,20474.3,Paga
INV-01151,C040,2026-05-25,2026-08-03,,17863.58,Em Aberto
INV-01152,C035,2026-05-26,2026-06-25,2026-06-23,11206.83,Paga
INV-01153,C038,2026-05-22,2026-07-31,,11601.91,Em Aberto
INV-01154,C039,2026-05-01,2026-06-30,2026-07-04,18263.44,Paga
INV-01155,C036,2026-05-27,2026-06-26,2026-06-23,6828.14,Paga
INV-01156,C042,2026-05-12,2026-06-11,2026-06-11,10843.3,Paga
INV-01157,C054,2026-05-20,2026-07-29,,13752.49,Em Aberto
INV-01158,C027,2026-05-06,2026-07-05,2026-07-06,20724.91,Paga
INV-01159,C045,2026-05-20,2026-06-24,2026-06-19,3872.45,Paga
INV-01160,C048,2026-06-19,2026-07-29,,6107.64,Em Aberto
INV-01161,C021,2026-06-12,2026-07-12,2026-07-07,9871.08,Paga
INV-01162,C054,2026-06-18,2026-08-27,,24524.42,Em Aberto
INV-01163,C018,2026-06-11,2026-08-10,,10427.33,Em Aberto
INV-01164,C040,2026-06-02,2026-08-11,,25880.65,Em Aberto
INV-01165,C006,2026-06-16,2026-07-16,2026-07-11,5997.27,Paga
INV-01166,C046,2026-06-10,2026-07-10,2026-07-12,2541.23,Paga
INV-01167,C037,2026-06-20,2026-07-20,,5771.84,Em Aberto
INV-01168,C034,2026-06-24,2026-08-23,,13039.82,Em Aberto
INV-01169,C040,2026-06-08,2026-08-17,,13487.39,Em Aberto
INV-01170,C002,2026-06-15,2026-08-09,,1050.67,Em Aberto
INV-01171,C052,2026-06-20,2026-08-19,,26255.26,Em Aberto
INV-01172,C036,2026-06-26,2026-07-26,,7554.36,Em Aberto
INV-01173,C019,2026-06-09,2026-07-09,2026-07-05,6608.15,Paga
INV-01174,C021,2026-06-25,2026-07-25,,9028.28,Em Aberto
INV-01175,C044,2026-06-11,2026-07-06,2026-07-11,4516.59,Paga
INV-01176,C002,2026-06-27,2026-08-21,,20542.27,Em Aberto
INV-01177,C044,2026-06-16,2026-07-11,2026-07-06,10013.34,Paga
INV-01178,C031,2026-06-05,2026-07-05,2026-06-30,3152.88,Paga
INV-01179,C022,2026-06-15,2026-08-09,,19380.33,Em Aberto
INV-01180,C054,2026-06-17,2026-08-26,,14911.65,Em Aberto
INV-01181,C035,2026-06-01,2026-07-01,2026-07-06,7397.08,Paga
INV-01182,C051,2026-06-12,2026-07-17,2026-07-16,7683.4,Paga
INV-01183,C022,2026-06-13,2026-08-07,,9518.01,Em Aberto
INV-01184,C025,2026-06-06,2026-07-01,2026-06-26,2740.36,Paga
INV-01185,C046,2026-06-28,2026-07-28,,6272.6,Em Aberto
INV-01186,C032,2026-06-29,2026-08-23,,18535.9,Em Aberto
INV-01187,C014,2026-06-17,2026-07-17,,6141.63,Em Aberto
INV-01188,C050,2026-06-07,2026-06-27,,2913.44,Vencida
INV-01189,C031,2026-06-29,2026-07-29,,5223.8,Em Aberto
INV-01190,C047,2026-06-28,2026-08-27,,31292.89,Em Aberto
INV-01191,C007,2026-06-27,2026-09-05,,14541.13,Em Aberto
INV-01192,C014,2026-06-24,2026-07-24,,5777.04,Em Aberto
INV-01193,C008,2026-06-01,2026-06-26,2026-07-03,9453.86,Paga
INV-01194,C006,2026-06-11,2026-07-11,2026-07-15,7706.4,Paga
INV-01195,C043,2026-06-24,2026-07-04,2026-06-29,2466.9,Paga
INV-01196,C014,2026-06-11,2026-07-11,2026-07-08,5578.44,Paga
INV-01197,C050,2026-06-15,2026-07-05,2026-07-03,3124.3,Paga
INV-01198,C008,2026-06-01,2026-06-26,2026-06-22,7818.43,Paga
INV-01199,C035,2026-06-12,2026-07-12,2026-07-08,6113.08,Paga
INV-01200,C052,2026-06-10,2026-08-09,,32960.81,Em Aberto
INV-01201,C022,2026-06-18,2026-08-12,,22789.57,Em Aberto
INV-01202,C044,2026-06-02,2026-06-27,2026-06-30,8371.61,Paga
INV-01203,C012,2026-06-23,2026-07-08,2026-07-03,2469.26,Paga
INV-01204,C045,2026-06-15,2026-07-20,2026-07-15,4118.43,Paga
INV-01205,C046,2026-06-25,2026-07-25,,10376.96,Em Aberto
INV-01206,C049,2026-06-25,2026-08-19,,14451.23,Em Aberto
INV-01207,C045,2026-06-15,2026-07-20,2026-07-15,9568.11,Paga
INV-01208,C050,2026-06-15,2026-07-05,2026-07-06,3228.54,Paga
INV-01209,C040,2026-06-09,2026-08-18,,16862.13,Em Aberto
INV-01210,C043,2026-06-11,2026-06-21,2026-06-23,2949.15,Paga
INV-01211,C002,2026-06-03,2026-07-28,,13337.47,Em Aberto
INV-01212,C011,2026-06-10,2026-08-09,,23631.12,Em Aberto
INV-01213,C007,2026-06-13,2026-08-22,,15993.33,Em Aberto
INV-01214,C042,2026-06-03,2026-07-03,2026-06-28,4566.21,Paga
INV-01215,C027,2026-06-08,2026-08-07,,16697.33,Em Aberto
INV-01216,C025,2026-06-03,2026-06-28,2026-06-29,4677.18,Paga
